oplus,dsi-fod-brightness = <0 0xff>,
                <2 0xf1>,
                <4 238>,
                <6 236>,
                <8 235>,
                <12 233>,
                <20 228>,
                <40 219>,
                <60 211>,
                <90 203>,
                <140 191>,
                <200 182>,
                <300 168>,
                <454 149>,
                <600 133>,
                <800 115>,
                <1000 100>,
                <1200 87>,
                <1600 64>,
                <2047 43>,
                <2559 31>,
                <3071 20>,
                <3583 10>,
                <4095 0>;
